# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of fourth jet
XLabel=$|\eta(\mathrm{jet~4}|$
YLabel=$\eta(\mathrm{jet~4})_+/\eta(\mathrm{jet~4})_-$
RemoveOptions=1
DrawOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_4 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_4 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_4
LegendOnly=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_4 //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_4 //ospool/cms-user/youpeng/genvalid/genValidation/mg35xVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_4
RatioPlot=1
RatioPlotReference=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_4
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0053373156636678694, dn: 0.0053373156636678694}}, 1: {"": {up: 0.0053466109587071283, dn: 0.0053466109587071283}}, 2: {"": {up: 0.0055218077856941895, dn: 0.0055218077856941895}}, 3: {"": {up: 0.0058051760720818513, dn: 0.0058051760720818513}}, 4: {"": {up: 0.0060540165281818244, dn: 0.0060540165281818244}}, 5: {"": {up: 0.0066626738864507791, dn: 0.0066626738864507791}}, 6: {"": {up: 0.0072303705543158544, dn: 0.0072303705543158544}}, 7: {"": {up: 0.0082561232356729575, dn: 0.0082561232356729575}}, 8: {"": {up: 0.0091343491734989252, dn: 0.0091343491734989252}}, 9: {"": {up: 0.011828293781122377, dn: 0.011828293781122377}}, 10: {"": {up: 0.013510559148593526, dn: 0.013510559148593526}}, 11: {"": {up: 0.015102379824999209, dn: 0.015102379824999209}}, 12: {"": {up: 0.019337671884207795, dn: 0.019337671884207795}}, 13: {"": {up: 0.025455780163487037, dn: 0.025455780163487037}}, 14: {"": {up: 0.039689825769254256, dn: 0.039689825769254256}}}
LineColor=red
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_4
Title=VBSZZ@LO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.007326e+00	5.337316e-03	5.337316e-03
3.333333e-01	6.666667e-01	9.968550e-01	5.346611e-03	5.346611e-03
6.666666e-01	1.000000e+00	9.999848e-01	5.521808e-03	5.521808e-03
1.000000e+00	1.333334e+00	1.006243e+00	5.805176e-03	5.805176e-03
1.333333e+00	1.666667e+00	9.899533e-01	6.054017e-03	6.054017e-03
1.666666e+00	2.000000e+00	1.005569e+00	6.662674e-03	6.662674e-03
2.000000e+00	2.333334e+00	9.955529e-01	7.230371e-03	7.230371e-03
2.333333e+00	2.666667e+00	1.024516e+00	8.256123e-03	8.256123e-03
2.666666e+00	3.000000e+00	1.007508e+00	9.134349e-03	9.134349e-03
3.000000e+00	3.333334e+00	9.935010e-01	1.182829e-02	1.182829e-02
3.333333e+00	3.666667e+00	1.019418e+00	1.351056e-02	1.351056e-02
3.666666e+00	4.000000e+00	9.864991e-01	1.510238e-02	1.510238e-02
4.000000e+00	4.333334e+00	1.006297e+00	1.933767e-02	1.933767e-02
4.333333e+00	4.666667e+00	9.809937e-01	2.545578e-02	2.545578e-02
4.666666e+00	5.000000e+00	9.928344e-01	3.968983e-02	3.968983e-02
# END HISTO1D


# BEGIN HISTO1D //ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0052876244798659216, dn: 0.0052876244798659216}}, 1: {"": {up: 0.005359946066859524, dn: 0.005359946066859524}}, 2: {"": {up: 0.005516935639865733, dn: 0.005516935639865733}}, 3: {"": {up: 0.0057902223923619696, dn: 0.0057902223923619696}}, 4: {"": {up: 0.0061703977900132755, dn: 0.0061703977900132755}}, 5: {"": {up: 0.0066279666787062578, dn: 0.0066279666787062578}}, 6: {"": {up: 0.0072720814028725458, dn: 0.0072720814028725458}}, 7: {"": {up: 0.0081291102188574098, dn: 0.0081291102188574098}}, 8: {"": {up: 0.0090989374897802316, dn: 0.0090989374897802316}}, 9: {"": {up: 0.0120810999720934, dn: 0.0120810999720934}}, 10: {"": {up: 0.013305262943789038, dn: 0.013305262943789038}}, 11: {"": {up: 0.015171928596325723, dn: 0.015171928596325723}}, 12: {"": {up: 0.020315938563601123, dn: 0.020315938563601123}}, 13: {"": {up: 0.026470402732859135, dn: 0.026470402732859135}}, 14: {"": {up: 0.043466043257541095, dn: 0.043466043257541095}}}
LineColor=blue
LineStyle=solid
Path=//ospool/cms-user/youpeng/genvalid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_4
Title=VBSZZ@LO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.001757e+00	5.287624e-03	5.287624e-03
