# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
XLabel=$|y^{Z}|$
YLabel=$d\sigma/d|y^{Z}|$ [pb]
LegendXPos=0.05
LegendYPos=0.7
RemoveOptions=1
DrawOnly=/CMS_2019_I1753680/d26-x01-y01 //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/CMS_2019_I1753680/d26-x01-y01 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/CMS_2019_I1753680/d26-x01-y01
LegendOnly=/CMS_2019_I1753680/d26-x01-y01 //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/CMS_2019_I1753680/d26-x01-y01 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/CMS_2019_I1753680/d26-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d26-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d26-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d26-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.761700e+02	9.800700e+00	9.800700e+00
2.000000e-01	4.000000e-01	3.742800e+02	9.770200e+00	9.770200e+00
4.000000e-01	6.000000e-01	3.736800e+02	9.780000e+00	9.780000e+00
6.000000e-01	8.000000e-01	3.720100e+02	9.760600e+00	9.760600e+00
8.000000e-01	1.000000e+00	3.669200e+02	9.640100e+00	9.640100e+00
1.000000e+00	1.200000e+00	3.619400e+02	9.524900e+00	9.524900e+00
1.200000e+00	1.400000e+00	3.465500e+02	9.144800e+00	9.144800e+00
1.400000e+00	1.600000e+00	3.081000e+02	8.153200e+00	8.153200e+00
1.600000e+00	1.800000e+00	2.529600e+02	6.723500e+00	6.723500e+00
1.800000e+00	2.000000e+00	1.859000e+02	5.022300e+00	5.022300e+00
2.000000e+00	2.200000e+00	1.120500e+02	3.159600e+00	3.159600e+00
2.200000e+00	2.400000e+00	3.706300e+01	1.115200e+00	1.115200e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/CMS_2019_I1753680/d26-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/CMS_2019_I1753680/d26-x01-y01
ScaledBy=1.00503000000000010e-06
Title=VBSZZ@NLO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.010060e-04	3.178184e-05	3.178184e-05
2.000000e-01	4.000000e-01	1.859306e-04	3.056680e-05	3.056680e-05
4.000000e-01	6.000000e-01	2.512575e-04	3.553318e-05	3.553318e-05
6.000000e-01	8.000000e-01	1.708551e-04	2.930141e-05	2.930141e-05
8.000000e-01	1.000000e+00	1.557797e-04	2.797885e-05	2.797885e-05
1.000000e+00	1.200000e+00	1.708551e-04	2.930141e-05	2.930141e-05
1.200000e+00	1.400000e+00	1.206036e-04	2.461811e-05	2.461811e-05
1.400000e+00	1.600000e+00	7.537725e-05	1.946232e-05	1.946232e-05
1.600000e+00	1.800000e+00	6.532695e-05	1.811844e-05	1.811844e-05
1.800000e+00	2.000000e+00	6.532695e-05	1.811844e-05	1.811844e-05
2.000000e+00	2.200000e+00	4.020120e-05	1.421327e-05	1.421327e-05
2.200000e+00	2.400000e+00	1.507545e-05	8.703815e-06	8.703815e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/CMS_2019_I1753680/d26-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/CMS_2019_I1753680/d26-x01-y01
ScaledBy=9.96719999999999835e-07
Title=VBSZZ@NLO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.943604e-04	3.112257e-05	3.112257e-05
2.000000e-01	4.000000e-01	2.043276e-04	3.191061e-05	3.191061e-05
4.000000e-01	6.000000e-01	1.744260e-04	2.948338e-05	2.948338e-05
6.000000e-01	8.000000e-01	1.245900e-04	2.491800e-05	2.491800e-05
8.000000e-01	1.000000e+00	1.644588e-04	2.862860e-05	2.862860e-05
1.000000e+00	1.200000e+00	8.970480e-05	2.114362e-05	2.114362e-05
1.200000e+00	1.400000e+00	1.345572e-04	2.589554e-05	2.589554e-05
1.400000e+00	1.600000e+00	1.096392e-04	2.337516e-05	2.337516e-05
1.600000e+00	1.800000e+00	9.468840e-05	2.172301e-05	2.172301e-05
1.800000e+00	2.000000e+00	6.478680e-05	1.796863e-05	1.796863e-05
2.000000e+00	2.200000e+00	1.495080e-05	8.631848e-06	8.631848e-06
2.200000e+00	2.400000e+00	1.495080e-05	8.631848e-06	8.631848e-06
# END HISTO1D

