# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of first muon
XLabel=$|y(\mu\mathrm{1}|$
YLabel=$y(\mu\mathrm{1})_+/y(\mu\mathrm{1})_-$
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13000/muon_y_pmratio_1 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_MUONS:ENERGY=13000/muon_y_pmratio_1
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13000/muon_y_pmratio_1 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_MUONS:ENERGY=13000/muon_y_pmratio_1
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13000/muon_y_pmratio_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13000/muon_y_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.14976891207229764, dn: 0.14976891207229764}}, 1: {"": {up: 0.19583505100579199, dn: 0.19583505100579199}}, 2: {"": {up: 0.17644434550973612, dn: 0.17644434550973612}}, 3: {"": {up: 0.20054915104647439, dn: 0.20054915104647439}}, 4: {"": {up: 0.17644434550973609, dn: 0.17644434550973609}}, 5: {"": {up: 0.2416751981755233, dn: 0.2416751981755233}}, 6: {"": {up: 0.3956899856375316, dn: 0.3956899856375316}}, 7: {"": {up: 0.27056610748303001, dn: 0.27056610748303001}}, 8: {"": {up: 0.38335748716173912, dn: 0.38335748716173912}}, 9: {"": {up: 0.52606179339391401, dn: 0.52606179339391401}}, 10: {"": {up: 0.3042903097250923, dn: 0.3042903097250923}}, 11: {"": {up: 1.479019945774904, dn: 1.479019945774904}}, 12: {"": {up: 0.29110262922333896, dn: 0.29110262922333896}}, 13: {"": {up: 0.53665631459994945, dn: 0.53665631459994945}}, 14: {"": {up: 0.57282196186947987, dn: 0.57282196186947987}}, 15: {"": {up: .nan, dn: .nan}}, 16: {"": {up: .nan, dn: .nan}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: 0, dn: 0}}, 20: {"": {up: .nan, dn: .nan}}, 21: {"": {up: .nan, dn: .nan}}, 22: {"": {up: .nan, dn: .nan}}, 23: {"": {up: .nan, dn: .nan}}, 24: {"": {up: 0, dn: 0}}}
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_MUONS:ENERGY=13000/muon_y_pmratio_1
Title=VBSZZ@NLO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	6.222222e-01	1.497689e-01	1.497689e-01
2.000000e-01	4.000000e-01	9.591837e-01	1.958351e-01	1.958351e-01
4.000000e-01	6.000000e-01	7.727273e-01	1.764443e-01	1.764443e-01
6.000000e-01	8.000000e-01	8.780488e-01	2.005492e-01	2.005492e-01
8.000000e-01	1.000000e+00	7.727273e-01	1.764443e-01	1.764443e-01
1.000000e+00	1.200000e+00	9.354839e-01	2.416752e-01	2.416752e-01
1.200000e+00	1.400000e+00	1.380952e+00	3.956900e-01	3.956900e-01
1.400000e+00	1.600000e+00	9.166667e-01	2.705661e-01	2.705661e-01
1.600000e+00	1.800000e+00	1.066667e+00	3.833575e-01	3.833575e-01
1.800000e+00	2.000000e+00	1.461538e+00	5.260618e-01	5.260618e-01
2.000000e+00	2.200000e+00	6.666667e-01	3.042903e-01	3.042903e-01
2.200000e+00	2.400000e+00	2.500000e+00	1.479020e+00	1.479020e+00
2.400000e+00	2.600000e+00	7.333333e-01	2.911026e-01	2.911026e-01
2.600000e+00	2.800000e+00	8.000000e-01	5.366563e-01	5.366563e-01
2.800000e+00	3.000000e+00	7.500000e-01	5.728220e-01	5.728220e-01
3.000000e+00	3.200000e+00	nan	nan	nan
3.200000e+00	3.400000e+00	nan	nan	nan
3.400000e+00	3.600000e+00	nan	nan	nan
3.600000e+00	3.800000e+00	nan	nan	nan
3.800000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.200000e+00	nan	nan	nan
4.200000e+00	4.400000e+00	nan	nan	nan
4.400000e+00	4.600000e+00	nan	nan	nan
4.600000e+00	4.800000e+00	nan	nan	nan
4.800000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_MUONS:ENERGY=13000/muon_y_pmratio_1
ErrorBars=1
