# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of second jet
XLabel=$|y(\mathrm{jet~2}|$
YLabel=$y(\mathrm{jet~2})_+/y(\mathrm{jet~2})_-$
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.16986113567664565, dn: 0.16986113567664565}}, 1: {"": {up: 0.19893553480153914, dn: 0.19893553480153914}}, 2: {"": {up: 0.1541800629729099, dn: 0.1541800629729099}}, 3: {"": {up: 0.24926714742856113, dn: 0.24926714742856113}}, 4: {"": {up: 0.26625907332727528, dn: 0.26625907332727528}}, 5: {"": {up: 0.14574322052789873, dn: 0.14574322052789873}}, 6: {"": {up: 0.24190035936879561, dn: 0.24190035936879561}}, 7: {"": {up: 0.29574238257529467, dn: 0.29574238257529467}}, 8: {"": {up: 0.33203527166986518, dn: 0.33203527166986518}}, 9: {"": {up: 0.23717887006530516, dn: 0.23717887006530516}}, 10: {"": {up: 0.30665836341416136, dn: 0.30665836341416136}}, 11: {"": {up: 0.4064590271099226, dn: 0.4064590271099226}}, 12: {"": {up: 0.21516574145596762, dn: 0.21516574145596762}}, 13: {"": {up: 0.40046626855404333, dn: 0.40046626855404333}}, 14: {"": {up: 0.36099238314107274, dn: 0.36099238314107274}}, 15: {"": {up: 0.11051016901502637, dn: 0.11051016901502637}}, 16: {"": {up: 0.93045190135801237, dn: 0.93045190135801237}}, 17: {"": {up: 0.57735026918962573, dn: 0.57735026918962573}}, 18: {"": {up: 1.217161238900369, dn: 1.217161238900369}}, 19: {"": {up: 3.5178118198675716, dn: 3.5178118198675716}}, 20: {"": {up: 1.4142135623730951, dn: 1.4142135623730951}}, 21: {"": {up: 0, dn: 0}}, 22: {"": {up: .nan, dn: .nan}}, 23: {"": {up: .nan, dn: .nan}}, 24: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2
Title=VBSZZ@NLO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	7.209302e-01	1.698611e-01	1.698611e-01
2.000000e-01	4.000000e-01	9.795918e-01	1.989355e-01	1.989355e-01
4.000000e-01	6.000000e-01	6.279070e-01	1.541801e-01	1.541801e-01
6.000000e-01	8.000000e-01	1.057143e+00	2.492671e-01	2.492671e-01
8.000000e-01	1.000000e+00	1.064516e+00	2.662591e-01	2.662591e-01
1.000000e+00	1.200000e+00	5.384615e-01	1.457432e-01	1.457432e-01
1.200000e+00	1.400000e+00	1.054054e+00	2.419004e-01	2.419004e-01
1.400000e+00	1.600000e+00	1.142857e+00	2.957424e-01	2.957424e-01
1.600000e+00	1.800000e+00	1.296296e+00	3.320353e-01	3.320353e-01
1.800000e+00	2.000000e+00	9.705882e-01	2.371789e-01	2.371789e-01
2.000000e+00	2.200000e+00	1.083333e+00	3.066584e-01	3.066584e-01
2.200000e+00	2.400000e+00	1.428571e+00	4.064590e-01	4.064590e-01
2.400000e+00	2.600000e+00	6.666667e-01	2.151657e-01	2.151657e-01
2.600000e+00	2.800000e+00	1.315789e+00	4.004663e-01	4.004663e-01
2.800000e+00	3.000000e+00	1.111111e+00	3.609924e-01	3.609924e-01
3.000000e+00	3.200000e+00	1.764706e-01	1.105102e-01	1.105102e-01
3.200000e+00	3.400000e+00	1.833333e+00	9.304519e-01	9.304519e-01
3.400000e+00	3.600000e+00	1.000000e+00	5.773503e-01	5.773503e-01
3.600000e+00	3.800000e+00	1.666667e+00	1.217161e+00	1.217161e+00
3.800000e+00	4.000000e+00	4.500000e+00	3.517812e+00	3.517812e+00
4.000000e+00	4.200000e+00	1.000000e+00	1.414214e+00	1.414214e+00
4.200000e+00	4.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+00	4.600000e+00	nan	nan	nan
4.600000e+00	4.800000e+00	nan	nan	nan
4.800000e+00	5.000000e+00	nan	nan	nan
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.18587833240634008, dn: 0.18587833240634008}}, 1: {"": {up: 0.21040835754488971, dn: 0.21040835754488971}}, 2: {"": {up: 0.18604246015941456, dn: 0.18604246015941456}}, 3: {"": {up: 0.18641741332398845, dn: 0.18641741332398845}}, 4: {"": {up: 0.29069429617404785, dn: 0.29069429617404785}}, 5: {"": {up: 0.28290648956885717, dn: 0.28290648956885717}}, 6: {"": {up: 0.24167519817552333, dn: 0.24167519817552333}}, 7: {"": {up: 0.33203527166986518, dn: 0.33203527166986518}}, 8: {"": {up: 0.32496153618543844, dn: 0.32496153618543844}}, 9: {"": {up: 0.35424426694086159, dn: 0.35424426694086159}}, 10: {"": {up: 0.22642776165921, dn: 0.22642776165921}}, 11: {"": {up: 0.30448282180265984, dn: 0.30448282180265984}}, 12: {"": {up: 0.41789797034316239, dn: 0.41789797034316239}}, 13: {"": {up: 0.45643546458763851, dn: 0.45643546458763851}}, 14: {"": {up: 0.50396696686077114, dn: 0.50396696686077114}}, 15: {"": {up: 0.51380930314660511, dn: 0.51380930314660511}}, 16: {"": {up: 0.26927637405647009, dn: 0.26927637405647009}}, 17: {"": {up: 0.45285552331841994, dn: 0.45285552331841994}}, 18: {"": {up: 0.57735026918962573, dn: 0.57735026918962573}}, 19: {"": {up: 1.7320508075688774, dn: 1.7320508075688774}}, 20: {"": {up: 1, dn: 1}}, 21: {"": {up: .nan, dn: .nan}}, 22: {"": {up: 0, dn: 0}}, 23: {"": {up: 0, dn: 0}}, 24: {"": {up: .nan, dn: .nan}}}
LineColor=blue
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_y_pmratio_2
Title=VBSZZ@NLO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	7.222222e-01	1.858783e-01	1.858783e-01
2.000000e-01	4.000000e-01	9.523810e-01	2.104084e-01	2.104084e-01
4.000000e-01	6.000000e-01	8.444444e-01	1.860425e-01	1.860425e-01
6.000000e-01	8.000000e-01	8.723404e-01	1.864174e-01	1.864174e-01
8.000000e-01	1.000000e+00	1.218750e+00	2.906943e-01	2.906943e-01
1.000000e+00	1.200000e+00	1.103448e+00	2.829065e-01	2.829065e-01
1.200000e+00	1.400000e+00	9.354839e-01	2.416752e-01	2.416752e-01
1.400000e+00	1.600000e+00	1.296296e+00	3.320353e-01	3.320353e-01
1.600000e+00	1.800000e+00	1.200000e+00	3.249615e-01	3.249615e-01
1.800000e+00	2.000000e+00	1.407407e+00	3.542443e-01	3.542443e-01
2.000000e+00	2.200000e+00	8.750000e-01	2.264278e-01	2.264278e-01
2.200000e+00	2.400000e+00	1.043478e+00	3.044828e-01	3.044828e-01
2.400000e+00	2.600000e+00	1.294118e+00	4.178980e-01	4.178980e-01
2.600000e+00	2.800000e+00	1.500000e+00	4.564355e-01	4.564355e-01
2.800000e+00	3.000000e+00	1.384615e+00	5.039670e-01	5.039670e-01
3.000000e+00	3.200000e+00	1.200000e+00	5.138093e-01	5.138093e-01
3.200000e+00	3.400000e+00	6.875000e-01	2.692764e-01	2.692764e-01
3.400000e+00	3.600000e+00	8.750000e-01	4.528555e-01	4.528555e-01
3.600000e+00	3.800000e+00	1.000000e+00	5.773503e-01	5.773503e-01
3.800000e+00	4.000000e+00	2.000000e+00	1.732051e+00	1.732051e+00
4.000000e+00	4.200000e+00	1.000000e+00	1.000000e+00	1.000000e+00
4.200000e+00	4.400000e+00	nan	nan	nan
4.400000e+00	4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.000000e+00	nan	nan	nan
# END HISTO1D

