# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of fourth jet
XLabel=$y(\mathrm{jet~4})_+/y(\mathrm{jet~4})_-$
YLabel=$|y(\mathrm{jet~4}|$
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.29870693776639495, dn: 0.29870693776639495}}, 1: {"": {up: 0.20671485021951674, dn: 0.20671485021951674}}, 2: {"": {up: 0.25617376914898998, dn: 0.25617376914898998}}, 3: {"": {up: 0.65757724174239263, dn: 0.65757724174239263}}, 4: {"": {up: 0.36774537952540476, dn: 0.36774537952540476}}, 5: {"": {up: 0.53724271759543618, dn: 0.53724271759543618}}, 6: {"": {up: 0.16468923640547828, dn: 0.16468923640547828}}, 7: {"": {up: 0.33793468264894005, dn: 0.33793468264894005}}, 8: {"": {up: 0.27652831823782065, dn: 0.27652831823782065}}, 9: {"": {up: 1.2247448713915889, dn: 1.2247448713915889}}, 10: {"": {up: 0.35630482034348065, dn: 0.35630482034348065}}, 11: {"": {up: 0.81649658092772603, dn: 0.81649658092772603}}, 12: {"": {up: 0.83852549156242118, dn: 0.83852549156242118}}, 13: {"": {up: 1, dn: 1}}, 14: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4
Title=VBSZZ@NLO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	8.947368e-01	2.987069e-01	2.987069e-01
3.333333e-01	6.666667e-01	5.909091e-01	2.067149e-01	2.067149e-01
6.666666e-01	1.000000e+00	7.500000e-01	2.561738e-01	2.561738e-01
1.000000e+00	1.333334e+00	1.923077e+00	6.575772e-01	6.575772e-01
1.333333e+00	1.666667e+00	8.181818e-01	3.677454e-01	3.677454e-01
1.666666e+00	2.000000e+00	1.571429e+00	5.372427e-01	5.372427e-01
2.000000e+00	2.333334e+00	4.347826e-01	1.646892e-01	1.646892e-01
2.333333e+00	2.666667e+00	7.272727e-01	3.379347e-01	3.379347e-01
2.666666e+00	3.000000e+00	6.153846e-01	2.765283e-01	2.765283e-01
3.000000e+00	3.333334e+00	2.000000e+00	1.224745e+00	1.224745e+00
3.333333e+00	3.666667e+00	6.250000e-01	3.563048e-01	3.563048e-01
3.666666e+00	4.000000e+00	1.000000e+00	8.164966e-01	8.164966e-01
4.000000e+00	4.333334e+00	1.250000e+00	8.385255e-01	8.385255e-01
4.333333e+00	4.666667e+00	1.000000e+00	1.000000e+00	1.000000e+00
4.666666e+00	5.000000e+00	nan	nan	nan
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.54843527421200766, dn: 0.54843527421200766}}, 1: {"": {up: 0.37500000000000006, dn: 0.37500000000000006}}, 2: {"": {up: 0.48180362096620793, dn: 0.48180362096620793}}, 3: {"": {up: 0.36514837167011077, dn: 0.36514837167011077}}, 4: {"": {up: 0.63575744466571804, dn: 0.63575744466571804}}, 5: {"": {up: 0.23288475963416849, dn: 0.23288475963416849}}, 6: {"": {up: 0.43368041655544431, dn: 0.43368041655544431}}, 7: {"": {up: 0.73020759034674532, dn: 0.73020759034674532}}, 8: {"": {up: 0.91214034007931044, dn: 0.91214034007931044}}, 9: {"": {up: 0.53452248382484879, dn: 0.53452248382484879}}, 10: {"": {up: 0.2670778722565918, dn: 0.2670778722565918}}, 11: {"": {up: 1.217161238900369, dn: 1.217161238900369}}, 12: {"": {up: 0.38490017945975047, dn: 0.38490017945975047}}, 13: {"": {up: 0, dn: 0}}, 14: {"": {up: .nan, dn: .nan}}}
LineColor=blue
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4
Title=VBSZZ@NLO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.750000e+00	5.484353e-01	5.484353e-01
3.333333e-01	6.666667e-01	1.250000e+00	3.750000e-01	3.750000e-01
6.666666e-01	1.000000e+00	1.307692e+00	4.818036e-01	4.818036e-01
1.000000e+00	1.333334e+00	1.000000e+00	3.651484e-01	3.651484e-01
1.333333e+00	1.666667e+00	1.846154e+00	6.357574e-01	6.357574e-01
1.666666e+00	2.000000e+00	6.315789e-01	2.328848e-01	2.328848e-01
2.000000e+00	2.333334e+00	1.083333e+00	4.336804e-01	4.336804e-01
2.333333e+00	2.666667e+00	1.625000e+00	7.302076e-01	7.302076e-01
2.666666e+00	3.000000e+00	1.600000e+00	9.121403e-01	9.121403e-01
3.000000e+00	3.333334e+00	1.000000e+00	5.345225e-01	5.345225e-01
3.333333e+00	3.666667e+00	4.444444e-01	2.670779e-01	2.670779e-01
3.666666e+00	4.000000e+00	1.666667e+00	1.217161e+00	1.217161e+00
4.000000e+00	4.333334e+00	3.333333e-01	3.849002e-01	3.849002e-01
4.333333e+00	4.666667e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.666666e+00	5.000000e+00	nan	nan	nan
# END HISTO1D

